Realization,TBC_flow,Alafia_flow
478,157.7867043,300.3437234
479,152.3656935,252.3689298
480,182.8728656,324.4813666
481,154.5667377,266.5535718
482,177.9631456,310.1281466
483,153.118892,268.6773887
484,164.7223366,257.643543
485,176.9020197,246.3211181
486,203.1004137,294.4813091
487,214.0088087,335.1547308
488,162.9679459,276.946064
489,120.1438601,240.3826358
490,191.0761267,309.0175106
491,126.121172,207.6866502
492,174.6893603,348.759585
493,149.5099611,250.3803545
494,193.1945101,313.7282894
495,171.0135335,264.8901842
496,148.7696706,225.4881876
497,177.0943579,296.9373368
498,156.1295346,256.7813341
499,218.323024,332.2015259
500,174.996979,293.8645046
501,146.2305316,246.6085341
502,173.5955782,323.1622693
503,150.3344865,251.8354162
504,148.0148756,241.2628292
505,151.0482289,223.3864474
506,162.7510228,328.3729196
507,167.7951639,278.5651276
508,102.5492127,175.9600872
509,108.709107,189.6578431
510,161.1440228,322.7039488
511,235.1900216,394.0772513
512,187.9672494,315.0853242
513,132.6772911,242.0233651
514,180.8209577,306.0615037
515,163.1497039,282.5132382
516,170.2593283,301.6241124
517,112.6132449,214.4201687
518,153.5255856,275.2462705
519,181.7596596,361.9856225
520,151.3473535,283.9475969
521,165.8129728,362.2823266
522,147.1272231,269.4003421
523,142.8786911,274.7668154
524,194.4811648,313.2158092
525,176.4145727,337.5246578
526,144.7208965,276.1325938
527,142.047511,218.0980287
528,186.099369,288.8736205
529,184.5525084,291.0363364
530,118.554744,240.717993
531,149.700062,267.116359
532,186.7453349,322.9950866
533,119.863163,234.0844509
534,173.6091728,292.2005812
535,135.9318011,223.8570647
536,157.8928767,278.7713421
537,129.3903702,239.1788641
538,169.0031228,287.4987445
539,199.7839755,313.5038972
540,159.4354294,295.114985
541,161.399864,245.0676678
542,133.0821718,254.8831985
543,160.1644723,284.1983553
544,159.6611043,299.1741208
545,164.7993883,236.3133511
546,179.4290061,358.3681248
547,162.7851541,293.1486169
548,173.385699,304.3786562
549,124.3104204,219.0234968
550,140.9213449,267.1545558
551,158.0449558,251.0540694
552,149.4545435,237.6539746
553,186.8339796,317.9924562
554,169.3702025,284.9053194
555,181.3614609,258.7928461
556,127.8941009,264.2021046
557,165.0768778,288.9429229
558,114.714697,236.3860219
559,133.925235,217.3139735
560,175.3996218,270.1595501
561,185.9434177,328.8950211
562,176.0268263,278.9844683
563,129.4970394,255.9272144
564,168.1896352,276.2396352
565,129.8051077,206.7741057
566,160.6573518,327.1571752
567,153.5922443,245.0815507
568,140.6743013,261.4215977
569,156.661385,267.255829
570,214.2165398,322.3742922
571,123.2632045,217.1894031
572,167.3864974,264.091671
573,159.485024,267.1657552
574,167.828533,299.5611413
575,150.0401999,237.886931
576,135.7259257,269.6489137
577,140.5779715,220.2411797
578,133.6019128,233.1728379
579,120.1789549,227.4175874
580,128.9871615,214.7752849
581,151.738977,259.6844806
582,214.8401059,320.4144073
583,146.1707871,270.1194696
584,136.2292505,221.8551935
585,167.1501507,264.3428603
586,128.3087966,196.352912
587,161.4890587,293.2481284
588,179.9247916,327.0061581
589,138.6342512,250.2943771
590,160.4768027,269.6254596
591,142.4012302,197.4102239
592,205.6756637,260.4716372
593,174.8015818,330.267965
594,126.0007132,200.0296592
595,184.9077932,284.0179109
596,155.1144712,306.6836649
597,135.8085269,258.1119364
598,151.3536518,320.716364
599,138.3305441,241.2108363
600,142.1065861,232.3121316
601,186.5682226,320.6537459
602,236.3655275,402.7119124
603,118.1921912,196.9567724
604,133.5175671,213.5082076
605,164.1724658,281.7369529
606,192.6811326,388.3696264
607,215.0083349,356.3362955
608,177.4738008,270.935399
609,163.0580541,294.5502536
610,155.2132019,274.7263305
611,194.828602,294.360856
612,164.1741567,298.168552
613,140.2936046,271.514091
614,156.6959705,273.0550361
615,168.3584569,289.2167503
616,156.0026874,238.9750992
617,152.0089848,251.160173
618,176.4475392,312.7560338
619,111.4875848,189.2106011
620,177.8976227,264.981703
621,166.8600296,265.1104066
622,158.124765,275.3109639
623,113.3957012,218.9655527
624,140.5109208,289.845529
625,143.8722193,261.2804551
626,138.0777786,233.8946579
627,133.4883616,220.131748
628,162.0562606,283.9040735
629,156.571094,310.1078836
630,187.2214816,294.5381856
631,136.2026368,240.8250381
632,156.3885891,230.7155795
633,186.3589189,334.4812734
634,149.4408156,258.8523016
635,160.4501999,258.4368357
636,153.3988338,276.0804507
637,129.7003583,228.0674223
638,126.321494,236.9296832
639,147.9141437,300.6494543
640,154.9695086,249.2955384
641,174.4109034,252.821687
642,145.620806,248.483735
643,177.7516079,300.5744207
644,166.0500813,291.2771532
645,206.4415952,342.8303939
646,154.4982139,285.4964738
647,186.451703,254.5981041
648,170.0019221,292.3192866
649,160.3368168,278.658703
650,146.9797639,219.110592
651,213.8500345,328.2185767
652,159.4527165,280.3362198
653,171.2245138,274.9538682
654,146.0327938,259.1210808
655,136.145014,240.0137176
656,158.3958675,282.0270494
657,148.9729614,325.3675782
658,140.3780263,264.8207542
659,172.6645545,281.4981325
660,164.32949,324.068365
661,125.7887103,211.4606482
662,225.0122738,343.4697556
663,148.9137455,262.9040511
664,143.2998198,264.0850162
665,137.8944017,232.497727
666,168.7633282,329.529953
667,179.345929,291.8191546
668,134.2366153,217.6215703
669,118.1902811,257.6659686
670,180.2062295,308.1792326
671,152.0195088,298.6542917
672,201.2770523,307.5887593
673,140.8569341,237.5212114
674,156.3586645,290.5183839
675,164.5967106,328.1402761
676,125.3686536,224.4575895
677,133.9416173,240.4419382
678,190.521936,298.3696089
679,168.1588423,278.9304122
680,186.8734331,294.1756621
681,126.9702628,227.736406
682,171.3237461,295.9477763
683,114.5790445,188.7845769
684,147.1020715,282.8725708
685,191.1307717,310.1945373
686,140.3382715,292.5284046
687,152.4535046,261.9150662
688,131.0030713,259.3782631
689,137.3280178,226.1458107
690,144.2377326,248.986746
691,156.6256228,290.9400748
692,178.3609242,219.7861003
693,157.8001671,281.8698495
694,192.798147,314.1796471
695,168.3750566,292.3494755
696,157.0776209,237.1949063
697,162.8149762,284.1090798
698,137.1598835,234.545339
699,177.8290785,292.8117034
700,125.4079755,235.2272702
701,125.462635,255.6894664
702,139.1436404,225.6173752
703,116.0572508,190.5604309
704,166.7604267,274.2898951
705,174.8658539,355.7680409
706,137.0234124,221.3339495
707,131.0266235,256.0500933
708,189.3930733,290.8580326
709,148.2594123,252.1664338
710,158.9174284,265.8839262
711,151.0377067,249.272013
712,176.3553418,264.683566
713,150.7453639,242.6559828
714,145.4285633,250.0128457
715,162.4304567,292.4050009
716,164.6781645,276.1823053
717,153.0810844,237.387714
718,156.0236734,278.3709482
719,143.1281645,256.0058558
720,97.18793411,166.9028755
721,183.0271087,286.9394446
722,149.5805365,229.2880901
723,181.0683461,252.9346884
724,126.0489329,226.6213052
725,152.7053485,275.2035093
726,150.945901,249.9649159
727,155.2725494,228.6496477
728,146.4000684,267.489438
729,164.6830945,304.1575067
730,152.4913997,234.6240337
731,184.0636213,261.4463173
732,171.8326786,344.3369522
733,129.1850354,244.015556
734,156.9664408,259.5648588
735,187.5060531,312.6878855
736,129.3916709,241.8554127
737,142.929255,263.1676274
738,227.6039595,315.5133426
739,170.9244915,328.4355602
740,111.653712,210.1702433
741,162.2944659,285.7496001
742,229.9947187,393.065002
743,176.6395199,315.2721959
744,151.9446017,241.1275795
745,135.7441784,269.1664883
746,140.4920685,241.3883809
747,161.4167569,235.6853868
748,174.1883448,323.2227974
749,148.2769379,266.5402415
750,174.6908797,233.0465578
751,118.242978,231.3791765
752,149.7018761,259.1375715
753,138.9763398,232.2405826
754,171.3188309,335.1681408
755,166.7161653,295.3448452
756,144.373358,240.8705977
757,171.2796645,271.359646
758,166.8522084,246.2561847
759,184.7547488,278.64428
760,178.9192875,281.1072202
761,151.2167448,277.8286721
762,226.9507979,353.1835165
763,145.302496,248.4759037
764,142.8093156,265.0824213
765,160.6986931,267.8370665
766,118.8566919,211.3955526
767,149.9258923,262.6209509
768,176.8345426,269.4475546
769,185.3087662,328.8659507
770,144.5467219,208.7503886
771,167.6007728,258.1332971
772,156.1645292,252.5508039
773,131.1096505,210.0286719
774,169.835147,271.2926223
775,152.3794197,250.8466817
776,177.3268477,305.7451159
777,149.5940269,221.5991902
778,157.0434317,251.0137915
779,163.0342527,266.0251826
780,159.839519,267.6418679
781,133.9642224,219.9473861
782,161.6765423,240.86055
783,186.1700299,342.1633339
784,184.9241489,258.4402987
785,159.5148731,317.0454619
786,188.5547621,265.2001186
787,160.2967562,248.5748781
788,195.5190336,325.519321
789,121.7828124,191.3188308
790,179.6266237,317.865652
791,127.9664044,227.5672745
792,144.3710567,296.1820325
793,194.0708132,293.6436876
794,155.8878342,271.3466864
795,209.9576786,375.1965676
796,166.3727696,257.10662
797,148.1495647,248.6812728
798,120.2646114,223.6066877
799,168.5213776,264.0967671
800,139.1489272,210.0062936
801,237.1871714,328.1791163
802,130.0946446,241.424534
803,156.6409386,277.7499599
804,145.9436245,226.6048603
805,151.2911694,229.7844157
806,190.7728419,311.3123217
807,136.2651494,288.4443761
808,152.7982124,296.5988621
809,152.2205635,263.4466447
810,150.8219612,248.9730995
811,160.7378818,381.6410021
812,142.7246785,244.6351917
813,150.9188651,247.0823244
814,141.6120633,262.082824
815,155.5811937,244.5617293
816,175.6496987,275.1338899
817,151.666958,256.1966246
818,145.7041724,251.7645998
819,146.4869674,235.0005282
820,151.1014598,212.4496276
821,166.7267934,298.4732814
822,163.5785242,277.6901674
823,131.1778832,269.4973113
824,112.6445802,197.1621178
825,136.9610438,255.1926218
826,175.6486232,269.205002
827,144.2465487,242.014193
828,194.9188505,297.908109
829,145.0363035,245.5476047
830,148.3269573,254.0729787
831,128.6577653,226.195765
832,129.8944373,235.634981
833,191.9071811,353.7192873
834,146.0294011,226.402721
835,206.6716222,315.4606478
836,148.65458,279.4210956
837,154.8898059,270.3426229
838,158.8602185,283.4373368
839,132.1670132,227.998997
840,172.4475007,288.9683409
841,160.6429416,226.6703576
842,147.7116696,210.9832161
843,162.1455019,272.6801954
844,150.9701265,277.5385009
845,152.5675052,224.6810374
846,174.716194,291.326411
847,152.0555093,253.9609121
848,199.1849476,354.0738834
849,175.2866689,266.8261793
850,123.3866315,230.1209642
851,173.7958768,292.2220298
852,217.2513262,373.9055076
853,147.4093419,229.5480986
854,179.1638904,289.9138427
855,140.560511,230.0513639
856,135.0485378,276.9748146
857,147.9341734,266.5600015
858,163.3927204,306.5050364
859,171.2120408,294.7374113
860,148.1943203,260.6399143
861,176.9184116,258.6536008
862,133.5978443,232.2436057
863,161.6831544,278.4905884
864,143.900335,262.0121515
865,167.4024558,337.1381421
866,151.745586,244.4286717
867,201.5708101,351.3955414
868,185.5120584,302.6214848
869,182.5711591,308.162349
870,169.9477302,296.5213604
871,166.7819169,307.3946866
872,123.0256469,228.5765288
873,137.5338794,254.421945
874,137.0119247,271.1751155
875,192.0147299,269.8124991
876,149.3123056,256.6936878
877,164.7822352,256.5967775
878,126.7805856,260.9499241
879,179.6592881,307.2226636
880,136.3753192,213.6880565
881,127.1270704,239.1274793
882,136.0291476,245.3468974
883,138.3907502,243.8306807
884,131.3504568,212.0106856
885,177.2696942,268.4220849
886,152.3687581,229.6532052
887,219.5304321,372.4313759
888,159.7736975,267.4244376
889,142.522221,279.0278154
890,162.5011043,243.1396283
891,147.0136591,247.6701642
892,185.6454352,304.5699086
893,187.7954483,290.2152894
894,138.6554474,260.362766
895,152.3803317,267.3149959
896,137.7345254,264.6723544
897,167.3427171,261.2115267
898,157.1720875,281.0933845
899,126.6159272,239.2502411
900,167.5638245,311.7815878
901,164.3987499,279.4201173
902,209.6596237,312.1089373
903,220.5912871,306.3438033
904,183.4960705,334.3586472
905,148.5168997,241.8628778
906,168.3417239,299.9990279
907,119.1675463,209.8694274
908,148.5013572,280.2608067
909,140.9450609,220.7324049
910,149.7776782,287.2312865
911,143.1269544,234.4253605
912,185.7798529,356.6323799
913,157.751887,254.1863001
914,149.8040967,266.8919532
915,166.3326517,313.5664905
916,169.1969753,263.9096277
917,150.5693418,193.7834414
918,149.2085211,287.5760968
919,183.2295868,288.8223711
920,150.3522479,239.818944
921,165.8375275,280.1752929
922,124.2179716,229.1376726
923,142.1948165,296.5388195
924,178.3694839,277.7135154
925,154.9643956,262.6086477
926,189.5836037,274.0758891
927,111.5660194,182.5415379
928,186.1075397,289.8722123
929,136.8037748,256.40855
930,167.07066,262.2463121
931,131.0800607,278.652844
932,153.5338592,272.2585701
933,155.6988077,317.6829076
934,132.3482405,257.7980046
935,143.3888455,233.4624406
936,176.3085008,300.2135557
937,131.0807599,230.8932463
938,120.0226827,192.8775074
939,181.8365593,347.7584577
940,231.4808199,312.0520475
941,183.0805501,297.0097116
942,157.9330174,266.4521364
943,176.6278059,328.7083397
944,167.4109886,232.5177783
945,119.7720526,207.7198933
946,143.3139258,288.6774543
947,138.1938199,267.8854002
948,179.8781064,322.1946473
949,136.3265997,242.0569997
950,199.7469166,319.303426
951,240.397956,372.0854755
952,162.7139477,270.1343104
953,173.7589678,278.2135729
954,170.7546022,375.4022985
955,173.6630372,328.1748947
956,228.9244869,408.0183361
957,145.9313992,282.0611688
958,167.4115936,275.318051
959,182.3561267,225.9578167
960,192.6449422,283.9199665
961,176.3954603,276.3872985
962,164.0033267,284.0489787
963,119.0674863,216.6159305
964,132.470524,235.5401694
965,148.4829457,299.141929
966,157.0111448,248.0810929
967,158.9747786,243.0116006
968,135.0248249,239.0441206
969,180.3929929,274.8224946
970,187.2655732,268.548833
971,197.6815554,332.4478111
972,172.7062298,351.7921164
973,139.3241173,240.8513979
974,146.1680878,264.1718208
975,161.9668444,281.3861361
976,164.6597844,259.5051385
977,166.8113818,249.5922378
978,169.8832954,251.4020706
979,143.8874214,245.3697613
980,165.7737222,284.7227714
981,151.3933586,281.3616635
982,151.9210225,234.8724599
983,133.5060973,222.5308308
984,126.3300246,240.7120655
985,148.0286402,259.779362
986,177.4606404,269.9836084
987,152.4043225,287.5149551
988,158.2380303,299.3141541
989,170.6171565,251.998616
990,133.435409,211.9669737
991,110.7997288,206.8799705
992,170.4646636,292.103228
993,179.7452506,257.881199
994,158.0383732,268.038496
995,166.6645096,299.2177818
996,177.7945445,328.2623997
997,154.5980836,239.4602037
998,166.2154297,238.1827046
999,191.0945325,258.6512265
1000,151.8931776,250.2246636
